Account-Balance,Duration-of-Credit-Month,Payment-Status-of-Previous-Credit,Purpose,Credit-Amount,Value-Savings-Stocks,Length-of-current-employment,Instalment-per-cent,Guarantors,Duration-in-Current-address,Most-valuable-available-asset,Age-years,Concurrent-Credits,Type-of-apartment,No-of-Credits-at-this-Bank,Occupation,No-of-dependents,Telephone,Foreign-Worker
No Account,13,Paid Up,Home Related,2101,None,< 1yr,2,Yes,4,2,23,Other Banks/Depts,2,1,1,1,1,1
No Account,18,Paid Up,Home Related,1113,None,< 1yr,4,Yes,4,1,26,Other Banks/Depts,2,1,1,2,1,1
Some Balance,6,No Problems (in this bank),Home Related,1323,< £100,4-7 yrs,2,None,4,3,28,Other Banks/Depts,2,More than 1,1,2,2,1
No Account,15,No Problems (in this bank),Home Related,2728,£100-£1000,1-4 yrs,4,Yes,2,1,35,Other Banks/Depts,2,More than 1,1,1,2,1
No Account,10,Some Problems,Home Related,1048,None,< 1yr,4,None,4,1,23,Other Banks/Depts,2,1,1,1,1,1
No Account,12,Paid Up,Home Related,1155,None,4-7 yrs,3,Yes,3,1,40,Other Banks/Depts,2,More than 1,1,1,1,1
No Account,20,No Problems (in this bank),New car,7057,£100-£1000,1-4 yrs,3,None,4,2,36,Other Banks/Depts,1,More than 1,1,2,2,1
No Account,15,No Problems (in this bank),Home Related,1537,£100-£1000,4-7 yrs,4,Yes,4,1,50,Other Banks/Depts,2,More than 1,1,1,2,1
No Account,12,Paid Up,Home Related,2214,None,< 1yr,4,None,3,2,24,Other Banks/Depts,2,1,1,1,1,1
Some Balance,24,No Problems (in this bank),Used car,1585,None,1-4 yrs,4,None,3,2,40,Other Banks/Depts,2,More than 1,1,1,1,1
No Account,10,Paid Up,Used car,1521,None,< 1yr,4,None,2,3,31,Other Banks/Depts,2,1,1,1,1,1
No Account,36,Some Problems,Home Related,3990,£100-£1000,< 1yr,3,None,2,4,29,Other Banks/Depts,2,1,1,1,1,1
Some Balance,18,Paid Up,Used car,3049,None,< 1yr,1,None,1,2,45,Other Banks/Depts,2,1,1,1,1,1
No Account,24,Paid Up,Home Related,1282,< £100,< 1yr,4,None,2,3,32,Other Banks/Depts,2,1,1,1,1,1
Some Balance,60,Paid Up,Home Related,10144,< £100,1-4 yrs,2,None,4,1,21,Other Banks/Depts,2,1,1,1,2,1
No Account,12,Paid Up,Home Related,1168,None,< 1yr,4,None,3,1,27,Other Banks/Depts,2,1,1,1,1,1
Some Balance,12,Paid Up,Used car,1768,None,< 1yr,3,None,2,1,24,Other Banks/Depts,1,1,1,1,1,1
Some Balance,60,No Problems (in this bank),Home Related,15653,None,1-4 yrs,2,None,4,3,21,Other Banks/Depts,2,More than 1,1,1,2,1
No Account,36,Paid Up,New car,8335,£100-£1000,4-7 yrs,3,None,4,4,47,Other Banks/Depts,3,1,1,1,1,1
No Account,36,No Problems (in this bank),New car,5800,None,< 1yr,3,None,4,3,34,Other Banks/Depts,2,More than 1,1,1,2,1
No Account,18,No Problems (in this bank),Home Related,8471,£100-£1000,< 1yr,1,None,2,3,23,Other Banks/Depts,1,More than 1,1,1,2,1
No Account,30,Paid Up,Used car,3622,£100-£1000,4-7 yrs,4,None,4,2,57,Other Banks/Depts,1,More than 1,1,1,2,1
No Account,6,No Problems (in this bank),Home Related,1169,£100-£1000,4-7 yrs,4,None,4,1,67,Other Banks/Depts,2,More than 1,1,1,2,1
Some Balance,15,Paid Up,Home Related,1262,£100-£1000,1-4 yrs,4,None,3,2,36,Other Banks/Depts,2,More than 1,1,1,2,1
No Account,42,No Problems (in this bank),Home Related,3394,None,< 1yr,4,Yes,4,3,65,Other Banks/Depts,2,More than 1,1,1,1,1
Some Balance,36,No Problems (in this bank),Home Related,6304,£100-£1000,4-7 yrs,4,None,4,1,36,Other Banks/Depts,2,More than 1,1,1,1,1
Some Balance,6,Paid Up,Home Related,3518,None,< 1yr,2,Yes,3,2,26,Other Banks/Depts,1,1,1,1,1,1
No Account,72,Paid Up,Home Related,5595,< £100,< 1yr,2,None,2,3,24,Other Banks/Depts,2,1,1,1,1,1
Some Balance,21,No Problems (in this bank),New car,2993,None,< 1yr,3,None,2,1,28,Other Banks/Depts,2,More than 1,1,1,1,1
Some Balance,36,No Problems (in this bank),New car,8947,£100-£1000,1-4 yrs,3,None,2,3,31,Other Banks/Depts,2,1,1,2,2,1
No Account,18,Paid Up,New car,2779,None,< 1yr,1,None,3,3,21,Other Banks/Depts,1,1,1,1,2,1
No Account,42,Some Problems,New car,9283,None,< 1yr,1,None,2,4,55,Other Banks/Depts,3,1,1,1,2,1
Some Balance,15,No Problems (in this bank),New car,3368,£100-£1000,4-7 yrs,3,None,4,4,23,Other Banks/Depts,1,More than 1,1,1,2,1
No Account,36,Paid Up,New car,5493,None,4-7 yrs,2,None,4,4,42,Other Banks/Depts,3,1,1,2,1,1
No Account,9,Paid Up,Home Related,1082,None,4-7 yrs,4,None,4,3,37,Other Banks/Depts,2,More than 1,1,1,1,1
No Account,20,Some Problems,New car,6148,< £100,4-7 yrs,3,None,4,3,31,Other Banks/Depts,2,More than 1,1,1,2,1
Some Balance,12,Paid Up,Home Related,3059,£100-£1000,1-4 yrs,2,None,4,1,61,Other Banks/Depts,2,1,1,1,1,1
No Account,24,Paid Up,Used car,2996,£100-£1000,< 1yr,2,None,4,3,20,Other Banks/Depts,2,1,1,1,1,1
Some Balance,30,No Problems (in this bank),New car,7596,£100-£1000,4-7 yrs,1,None,4,3,63,Other Banks/Depts,2,More than 1,1,1,1,1
Some Balance,6,Paid Up,Used car,1766,None,< 1yr,1,None,2,2,21,Other Banks/Depts,1,1,1,1,1,1
No Account,24,Paid Up,New car,2760,£100-£1000,4-7 yrs,4,None,4,4,36,Other Banks/Depts,3,1,1,1,2,1
No Account,9,Paid Up,Home Related,654,None,< 1yr,4,None,3,3,28,Other Banks/Depts,2,1,1,1,1,1
No Account,9,No Problems (in this bank),Home Related,1136,£100-£1000,4-7 yrs,4,None,3,4,32,Other Banks/Depts,3,More than 1,1,2,1,1
No Account,24,No Problems (in this bank),Home Related,1199,None,4-7 yrs,4,None,4,3,60,Other Banks/Depts,2,More than 1,1,1,1,1
No Account,12,Some Problems,Home Related,1082,None,< 1yr,4,None,4,3,48,Other Banks/Depts,2,More than 1,1,1,1,1
No Account,18,Paid Up,Home Related,2600,None,< 1yr,4,None,4,4,65,Other Banks/Depts,3,More than 1,1,1,1,1
Some Balance,21,Some Problems,Home Related,5003,£100-£1000,< 1yr,1,None,4,2,29,Other Banks/Depts,2,More than 1,1,1,2,1
Some Balance,24,No Problems (in this bank),Home Related,2538,None,4-7 yrs,4,None,4,3,47,Other Banks/Depts,2,More than 1,1,2,1,1
Some Balance,9,Paid Up,Home Related,1478,None,1-4 yrs,4,None,2,3,22,Other Banks/Depts,2,1,1,1,1,1
No Account,39,No Problems (in this bank),Home Related,4933,None,1-4 yrs,2,Yes,2,1,25,Other Banks/Depts,2,More than 1,1,1,1,1
Some Balance,18,No Problems (in this bank),Home Related,1530,None,< 1yr,3,None,2,2,32,Other Banks/Depts,2,More than 1,1,1,1,1
No Account,15,Paid Up,Home Related,1275,£100-£1000,< 1yr,4,None,2,3,24,Other Banks/Depts,1,1,1,1,1,1
No Account,24,Paid Up,Home Related,1823,None,< 1yr,4,None,2,3,30,Other Banks/Depts,2,1,1,2,1,1
No Account,9,Paid Up,Home Related,1422,None,< 1yr,3,None,2,4,27,Other Banks/Depts,3,1,1,1,2,1
No Account,36,Paid Up,Home Related,9271,None,1-4 yrs,2,None,1,3,24,Other Banks/Depts,2,1,1,1,2,1
No Account,6,No Problems (in this bank),Used car,3384,None,< 1yr,1,None,4,1,44,Other Banks/Depts,1,1,1,1,2,1
No Account,18,No Problems (in this bank),Home Related,1245,None,< 1yr,4,None,2,3,33,Other Banks/Depts,2,1,1,1,1,1
Some Balance,15,Paid Up,Home Related,4623,< £100,< 1yr,3,None,2,2,40,Other Banks/Depts,2,1,1,1,2,1
No Account,30,No Problems (in this bank),Used car,8386,None,1-4 yrs,2,None,2,2,49,Other Banks/Depts,2,1,1,1,1,1
No Account,24,No Problems (in this bank),Home Related,1024,None,< 1yr,4,None,4,1,48,Other Banks/Depts,2,1,1,1,1,1
No Account,12,Some Problems,Home Related,2149,None,< 1yr,4,None,1,4,29,Other Banks/Depts,3,1,1,1,1,1
Some Balance,24,Paid Up,Home Related,2397,£100-£1000,4-7 yrs,3,None,2,3,35,Other Banks/Depts,2,More than 1,1,1,2,1
No Account,6,Some Problems,Home Related,931,< £100,< 1yr,1,None,1,2,32,Other Banks/Depts,2,1,1,1,1,1
No Account,24,Some Problems,Used car,6872,None,< 1yr,2,None,1,2,55,Other Banks/Depts,2,1,1,1,2,1
No Account,12,Paid Up,Home Related,795,None,< 1yr,4,None,4,2,53,Other Banks/Depts,2,1,1,1,1,1
No Account,36,Some Problems,Home Related,1953,None,4-7 yrs,4,None,4,4,61,Other Banks/Depts,3,1,1,1,2,1
Some Balance,21,No Problems (in this bank),Home Related,2319,None,< 1yr,2,None,1,3,33,Other Banks/Depts,1,1,1,1,1,1
No Account,24,Paid Up,Home Related,915,£100-£1000,4-7 yrs,4,None,2,3,29,Other Banks/Depts,2,1,1,1,1,1
No Account,24,Paid Up,Home Related,1381,£100-£1000,< 1yr,4,None,2,2,35,Other Banks/Depts,2,1,1,1,1,1
No Account,24,Paid Up,Home Related,1285,£100-£1000,1-4 yrs,4,None,4,4,32,Other Banks/Depts,1,1,1,1,1,1
No Account,18,Paid Up,Home Related,1042,£100-£1000,< 1yr,4,None,2,2,33,Other Banks/Depts,2,1,1,1,1,1
No Account,24,Paid Up,Home Related,1207,None,< 1yr,4,None,4,2,24,Other Banks/Depts,1,1,1,1,1,1
No Account,18,Some Problems,Home Related,2278,< £100,< 1yr,3,None,3,3,28,Other Banks/Depts,2,More than 1,1,1,1,1
No Account,24,Paid Up,Used car,3345,None,4-7 yrs,4,None,2,2,39,Other Banks/Depts,1,1,1,1,2,1
No Account,6,Some Problems,Home Related,1198,None,4-7 yrs,4,None,4,4,35,Other Banks/Depts,3,1,1,1,1,1
Some Balance,18,Paid Up,Home Related,1943,None,< 1yr,4,None,4,1,23,Other Banks/Depts,2,1,1,1,1,1
No Account,18,Paid Up,Home Related,3190,None,< 1yr,2,None,2,1,24,Other Banks/Depts,2,1,1,1,1,1
Some Balance,18,No Problems (in this bank),Used car,1808,None,1-4 yrs,4,None,1,1,22,Other Banks/Depts,2,1,1,1,1,1
No Account,8,Paid Up,Used car,1237,None,< 1yr,3,None,4,1,24,Other Banks/Depts,2,1,1,1,1,1
No Account,48,Paid Up,Home Related,10961,£100-£1000,1-4 yrs,1,Yes,2,4,27,Other Banks/Depts,2,More than 1,1,1,2,1
No Account,24,Paid Up,Home Related,1938,None,< 1yr,4,None,3,2,32,Other Banks/Depts,2,1,1,1,1,1
No Account,21,Paid Up,Home Related,1835,None,< 1yr,3,None,2,1,25,Other Banks/Depts,2,More than 1,1,1,2,1
No Account,24,No Problems (in this bank),Home Related,1659,None,< 1yr,4,None,2,3,29,Other Banks/Depts,1,1,1,1,2,1
No Account,6,No Problems (in this bank),Home Related,1209,None,< 1yr,4,None,4,2,47,Other Banks/Depts,2,1,1,1,2,1
No Account,48,Some Problems,Home Related,3844,< £100,1-4 yrs,4,None,4,4,34,Other Banks/Depts,3,1,1,2,1,1
No Account,12,No Problems (in this bank),Home Related,4843,None,4-7 yrs,3,Yes,4,2,43,Other Banks/Depts,1,More than 1,1,1,2,1
Some Balance,36,No Problems (in this bank),Home Related,4463,None,< 1yr,4,None,2,3,26,Other Banks/Depts,2,More than 1,1,1,2,1
No Account,24,Paid Up,New car,11560,None,< 1yr,1,None,4,3,23,Other Banks/Depts,1,More than 1,1,1,1,1
Some Balance,18,Some Problems,Home Related,4165,None,< 1yr,2,None,2,3,36,Other Banks/Depts,2,More than 1,1,2,1,1
No Account,24,Paid Up,Used car,4057,None,1-4 yrs,3,None,3,3,43,Other Banks/Depts,2,1,1,1,2,1
Some Balance,18,Some Problems,Home Related,6458,None,4-7 yrs,2,None,4,4,39,Other Banks/Depts,2,More than 1,1,2,2,1
No Account,36,Paid Up,Home Related,1977,£100-£1000,4-7 yrs,4,None,4,4,40,Other Banks/Depts,2,1,1,1,2,1
No Account,24,Paid Up,Home Related,11328,None,< 1yr,2,Yes,3,3,29,Other Banks/Depts,2,More than 1,1,1,2,1
No Account,60,Some Problems,Home Related,14782,< £100,4-7 yrs,3,None,4,4,60,Other Banks/Depts,3,More than 1,1,1,2,1
No Account,12,Some Problems,Home Related,626,None,< 1yr,4,None,4,1,24,Other Banks/Depts,2,1,1,1,1,1
No Account,36,Paid Up,Home Related,2302,None,< 1yr,4,None,4,3,31,Other Banks/Depts,1,1,1,1,1,1
No Account,12,Paid Up,Home Related,727,< £100,< 1yr,4,None,3,4,33,Other Banks/Depts,2,1,1,1,2,1
Some Balance,48,Paid Up,Home Related,3914,£100-£1000,< 1yr,4,None,2,1,38,Other Banks/Depts,2,1,1,1,1,1
No Account,12,Paid Up,Home Related,1534,None,< 1yr,1,None,1,1,23,Other Banks/Depts,1,1,1,1,1,1
Some Balance,15,No Problems (in this bank),Home Related,1271,£100-£1000,< 1yr,3,None,4,4,39,Other Banks/Depts,3,More than 1,1,1,2,1
No Account,12,Paid Up,Home Related,1295,None,< 1yr,3,None,1,3,25,Other Banks/Depts,1,1,1,1,1,1
No Account,12,Paid Up,Used car,951,< £100,< 1yr,4,None,4,3,27,Other Banks/Depts,1,More than 1,1,1,1,1
No Account,48,Paid Up,Home Related,3051,None,< 1yr,3,None,4,3,54,Other Banks/Depts,2,1,1,1,1,1
Some Balance,18,Paid Up,Home Related,433,None,< 1yr,3,Yes,4,1,22,Other Banks/Depts,1,1,1,1,1,1
No Account,30,No Problems (in this bank),Home Related,5234,None,< 1yr,4,None,2,3,28,Other Banks/Depts,2,More than 1,1,1,1,1
No Account,9,Paid Up,Home Related,1366,None,< 1yr,3,None,4,2,22,Other Banks/Depts,1,1,1,1,1,1
No Account,18,Paid Up,Used car,2473,None,< 1yr,4,None,1,3,25,Other Banks/Depts,2,1,1,1,1,1
No Account,48,Paid Up,Home Related,7763,None,4-7 yrs,4,None,4,4,42,Other Banks/Depts,3,1,1,1,1,1
No Account,15,Some Problems,Home Related,1264,< £100,< 1yr,2,None,2,2,25,Other Banks/Depts,1,1,1,1,1,1
No Account,48,Paid Up,Home Related,6560,< £100,1-4 yrs,3,None,2,2,24,Other Banks/Depts,2,1,1,1,1,1
No Account,24,Paid Up,Home Related,3123,None,< 1yr,4,None,1,2,27,Other Banks/Depts,2,1,1,1,1,1
No Account,36,No Problems (in this bank),New car,9629,None,1-4 yrs,4,None,4,3,24,Other Banks/Depts,2,More than 1,1,1,2,1
No Account,18,Paid Up,Used car,1131,None,< 1yr,4,None,2,3,33,Other Banks/Depts,2,1,1,1,1,1
No Account,18,Paid Up,New car,12976,None,< 1yr,3,None,4,4,38,Other Banks/Depts,3,1,1,1,2,1
No Account,27,Paid Up,Home Related,3915,None,< 1yr,4,None,2,3,36,Other Banks/Depts,2,1,1,2,2,1
No Account,12,Paid Up,Home Related,2579,None,< 1yr,4,None,1,1,33,Other Banks/Depts,2,1,1,2,1,1
No Account,18,Paid Up,Used car,4153,None,< 1yr,2,Yes,3,3,42,Other Banks/Depts,2,1,1,1,1,1
No Account,18,Some Problems,Used car,3114,None,< 1yr,1,None,4,2,26,Other Banks/Depts,1,1,1,1,1,1
No Account,18,No Problems (in this bank),Used car,2124,None,< 1yr,4,None,4,1,24,Other Banks/Depts,1,More than 1,1,1,1,1
No Account,30,Paid Up,Used car,2406,None,1-4 yrs,4,None,4,1,23,Other Banks/Depts,1,1,1,1,1,1
No Account,24,No Problems (in this bank),Home Related,1333,None,< 1yr,4,None,2,1,43,Other Banks/Depts,3,More than 1,1,2,1,1
No Account,12,No Problems (in this bank),Home Related,691,None,4-7 yrs,4,None,3,2,35,Other Banks/Depts,2,More than 1,1,1,1,1
No Account,42,No Problems (in this bank),Home Related,4370,None,1-4 yrs,3,None,2,2,26,Other Banks/Depts,2,More than 1,1,2,2,1
No Account,24,Some Problems,Used car,4110,None,4-7 yrs,3,None,4,4,23,Other Banks/Depts,1,More than 1,1,2,1,1
No Account,18,Paid Up,Used car,2462,None,< 1yr,2,None,2,3,22,Other Banks/Depts,2,1,1,1,1,1
No Account,12,Paid Up,Used car,1282,None,< 1yr,2,None,4,3,20,Other Banks/Depts,1,1,1,1,1,1
No Account,12,Some Problems,Used car,2969,None,< 1yr,4,None,3,2,25,Other Banks/Depts,1,More than 1,1,1,1,1
No Account,48,Some Problems,New car,4605,None,4-7 yrs,3,None,4,4,24,Other Banks/Depts,3,More than 1,1,2,1,1
No Account,48,No Problems (in this bank),New car,6331,None,4-7 yrs,4,None,4,4,46,Other Banks/Depts,3,More than 1,1,1,2,1
No Account,27,Some Problems,Home Related,5293,None,< 1yr,2,None,4,2,50,Other Banks/Depts,2,More than 1,1,1,2,1
No Account,21,No Problems (in this bank),Home Related,3414,None,< 1yr,2,None,1,2,26,Other Banks/Depts,2,More than 1,1,1,1,1
No Account,48,Paid Up,New car,10297,None,1-4 yrs,4,None,4,4,39,Other Banks/Depts,3,More than 1,1,2,2,1
No Account,48,Some Problems,Home Related,14421,None,< 1yr,2,None,2,3,25,Other Banks/Depts,2,1,1,1,2,1
No Account,18,No Problems (in this bank),Home Related,1056,None,4-7 yrs,3,Yes,3,1,30,Other Banks/Depts,2,More than 1,1,1,1,1
No Account,12,Paid Up,Home Related,1372,None,1-4 yrs,2,None,3,3,36,Other Banks/Depts,2,1,1,1,1,1
No Account,18,No Problems (in this bank),Home Related,884,None,4-7 yrs,4,None,4,3,36,Other Banks/Depts,2,1,1,2,2,1
No Account,36,No Problems (in this bank),Home Related,8086,< £100,4-7 yrs,2,None,4,3,42,Other Banks/Depts,2,More than 1,1,1,2,1
Some Balance,48,No Problems (in this bank),Home Related,10127,£100-£1000,< 1yr,2,None,2,4,44,Other Banks/Depts,3,1,1,1,1,1
No Account,36,Paid Up,Home Related,12389,£100-£1000,< 1yr,1,None,4,4,37,Other Banks/Depts,3,1,1,1,2,1
No Account,12,Paid Up,Home Related,709,None,4-7 yrs,4,None,4,1,57,Other Banks/Depts,2,1,1,1,1,1
No Account,15,Some Problems,Home Related,6850,< £100,< 1yr,1,None,2,2,34,Other Banks/Depts,2,1,1,2,2,1
Some Balance,10,Paid Up,Used car,2210,None,< 1yr,2,None,2,1,25,Other Banks/Depts,1,1,1,1,1,1
Some Balance,30,Some Problems,New car,7485,£100-£1000,< 1yr,4,None,1,1,53,Other Banks/Depts,2,1,1,1,2,1
No Account,45,No Problems (in this bank),Home Related,4746,None,< 1yr,4,None,2,2,24,Other Banks/Depts,2,More than 1,1,1,1,1
Some Balance,12,No Problems (in this bank),Home Related,939,£100-£1000,1-4 yrs,4,None,2,1,28,Other Banks/Depts,2,More than 1,1,1,2,1
Some Balance,48,No Problems (in this bank),New car,11590,< £100,< 1yr,2,None,4,3,24,Other Banks/Depts,1,More than 1,1,1,1,1
Some Balance,12,Some Problems,Home Related,609,None,< 1yr,4,None,1,1,26,Other Banks/Depts,2,1,1,1,1,1
No Account,18,No Problems (in this bank),Home Related,1190,None,< 1yr,2,None,4,4,55,Other Banks/Depts,3,More than 1,1,2,1,1
No Account,21,Paid Up,Home Related,2767,< £100,4-7 yrs,4,None,2,3,61,Other Banks/Depts,1,More than 1,1,1,1,1
No Account,30,Paid Up,Used car,3441,< £100,< 1yr,2,Yes,4,3,21,Other Banks/Depts,1,1,1,1,1,1
Some Balance,18,Paid Up,Home Related,6761,£100-£1000,< 1yr,2,None,4,3,68,Other Banks/Depts,1,More than 1,1,1,1,1
No Account,54,Some Problems,Home Related,15945,None,< 1yr,3,None,4,4,58,Other Banks/Depts,1,1,1,1,2,1
No Account,24,Paid Up,Used car,3234,None,< 1yr,4,None,4,1,23,Other Banks/Depts,1,1,1,1,2,1
No Account,15,Paid Up,Home Related,802,None,4-7 yrs,4,None,3,3,37,Other Banks/Depts,2,1,1,2,1,1
No Account,21,Some Problems,Home Related,1647,£100-£1000,< 1yr,4,None,2,2,40,Other Banks/Depts,2,More than 1,1,2,1,1
No Account,27,Some Problems,Home Related,8318,None,4-7 yrs,2,None,4,4,42,Other Banks/Depts,3,More than 1,1,1,2,1
No Account,6,Paid Up,Home Related,448,None,< 1yr,4,None,4,2,23,Other Banks/Depts,2,1,1,1,1,1
No Account,30,Paid Up,Home Related,11998,None,< 1yr,1,None,1,4,34,Other Banks/Depts,2,1,1,1,2,1
No Account,12,Paid Up,Used car,2762,£100-£1000,4-7 yrs,1,None,2,2,25,Other Banks/Depts,2,1,1,1,2,1
No Account,12,Paid Up,New car,3386,None,4-7 yrs,3,None,4,4,35,Other Banks/Depts,3,1,1,1,2,1
No Account,24,Paid Up,Home Related,2039,None,< 1yr,1,None,1,2,22,Other Banks/Depts,2,1,1,1,2,1
No Account,18,Paid Up,Home Related,1882,None,< 1yr,4,None,4,3,25,Other Banks/Depts,1,More than 1,1,1,1,1
No Account,48,Paid Up,Home Related,6999,None,1-4 yrs,1,Yes,1,1,34,Other Banks/Depts,2,More than 1,1,1,2,1
No Account,18,Paid Up,Home Related,976,None,< 1yr,1,None,2,3,23,Other Banks/Depts,2,1,1,1,1,1
No Account,24,Paid Up,Home Related,2718,None,< 1yr,3,None,4,2,20,Other Banks/Depts,1,1,1,1,2,1
No Account,18,Paid Up,Home Related,750,None,< 1yr,4,None,1,1,27,Other Banks/Depts,2,1,1,1,1,1
No Account,18,No Problems (in this bank),Home Related,3966,None,4-7 yrs,1,None,4,1,33,Other Banks/Depts,1,More than 1,1,1,2,1
No Account,12,Some Problems,Home Related,6199,None,< 1yr,4,None,2,2,28,Other Banks/Depts,1,More than 1,1,1,2,1
No Account,24,Paid Up,Home Related,1987,None,< 1yr,2,None,4,1,21,Other Banks/Depts,1,1,1,2,1,1
No Account,24,Paid Up,Home Related,2303,None,4-7 yrs,4,Yes,1,1,45,Other Banks/Depts,2,1,1,1,1,1
No Account,30,Paid Up,Used car,6350,£100-£1000,4-7 yrs,4,None,4,2,31,Other Banks/Depts,2,1,1,1,1,1